id,title,address,latitude,longitude,description,body,photourl
Lausche Heating Plant Substation,Lausche Heating Plant Substation,,39.32761677,-82.10406405,,"The Heating Plant Substation is used as a distribution point for the campus electrical system, which is fed from the substation on Riverside Drive. In the future the building will be renovated to house the new central chill water plant.",
Life Sciences Building,Life Sciences Building,,39.32708499,-82.10423908,,"The Life Sciences Building is now in use by the departments of Biological Sciences and Biomedical Sciences. The building houses faculty and graduate student offices, as well as research labs.",
Lin Hall,Lin Hall,,39.3203009,-82.10933508,,"Lin Hall, located on The Ridges, houses the Kennedy Museum of Art and Ohio University Museum Complex.",
Lincoln Hall,Lincoln Hall,,39.32705588,-82.09754239,,Lincoln Hall is a residence hall.,
Lindley Hall,Lindley Hall,,39.32632019,-82.10163471,,"Lindley Hall currently houses the University Equity and Civil Rights Compliance Office, Survivor Advocacy Program Office, Business Service Center, University FlexSpace, Administrative Senate, Faculty Senate, Institutional Effectiveness & Analytics, the Office of Real Estate, College of Business office space, and Design and Construction.",
Living Learning Center,Living Learning Center,,39.32244871,-82.09743246,,"The Living Learning Center houses Ohio University’s Department of Housing and Residence Life, a unit of the Division of Student Affairs that is responsible for the overall operation and administration of all Ohio University housing, as well as the university's residential education program.  

The building also houses Counselors-In-Residence, a program that places professionally supervised mental health clinicians directly into the residence halls to address the mental health concerns of residents and Housing and Residence Life staff.",
Luchs Hall,Luchs Hall,,39.32232981,-82.09704197,,Luchs Hall is a residence hall.,
Mackinnon Hall,Mackinnon Hall,,39.3242739,-82.09493041,,"Mackinnon Hall is a residence hall.
",
McGuffey Hall,McGuffey Hall,,39.32626703,-82.1005233,,"McGuffey Hall houses OHIO Online Offices, and Ohio Garuntee Plus.",
Mckee House,Mckee House,,39.32585378,-82.09869621,,Mckee House is located in the College Green.,
Medical Education Center,Medical Education Center,,39.32944281,-82.10782799,,"The Medical Education Center is located on West Union Street, across from the HDL Center.",
Morton Hall,Morton Hall,,39.32415552,-82.09735782,,"Morton Hall houses the departments of Mathematics, Social Work, the Department of Geography's Long Term Social and Ecological Research Lab and Remote Sensing/Ohio View. It contains classrooms, lecture halls, a small auditorium, and offices.",
Muck Business Annex,Muck Business Annex,,39.32701,-82.10187,,"The Phil and Pat Muck Business Annex (College of Business Annex) opened its doors in fall 2016. The ground floor of the College of Business Annex features classrooms equipped with state-of-the-art technology and adjustable furniture to promote a collaborative working environment. 

The first floor includes breakout rooms where students can gather to plan and develop new ideas for team projects. The third floor features office space for faculty and work spaces for students. The AECOM Center for Sports Administration is located on the third floor to provide an area for graduate sports administration students to gather, collaborate, and relax between classes. ",
Multi-Phase Technology and Corrosion Center,Multi-Phase Technology and Corrosion Center,,39.33547395,-82.11538767,,"The Corrosion and Multiphase Technology building is located on West State Stree. The building houses the Institute for Corrosion and Multiphase Technology, which currently includes three main Joint Industry Projects or ""JIPs.""

The facility is the largest research facility of its kind in the world, with nine large-scale flow loops in operation. These large-scale flow loops are ideal for various research projects and enable researchers to deal with a wide variety of research requests. Corrosion engineers from around the globe look to the ICMT to provide them with information and corrosion prediction tools to meet the demands of their business. These engineers also act as representatives from sponsor companies which fund specific projects and pay annual membership fees to be privy to the results of the Institute's research, and to provide direct guidance on industrial needs.",
Museum Complex,Museum Complex,,39.3203009,-82.10933508,,"The Museum Complex connects science and the environment to everyday life. The expanded museum concept includes vibrant exhibit galleries, outdoor experiential learning on The Ridges trail systems, synergies with the OHIO Observatory and the OHIO Land Laboratory, and expanded curatorial space to house pivotal collections from across campus and the region.",
Nelson Commons,Nelson Commons,,39.32309342,-82.09544823,,"Nelson Commons, located on the South Green, is a dining hall that houses Nelson Court, which serves between 1800 and 1900 meals for dinner each day. There is also a snack bar in the building that is open evenings.",
OHIO Ecohouse,OHIO Ecohouse,,39.31682939,-82.11399252,,"The OHIO Eco House provides students with a unique, off-campus residential experience that teaches behaviors and habits that promote sustainable living practices through a hands-on learning experience.",
OHIO Student Farm,OHIO Student Farm,,39.33781986,-82.11580516,,"The Ohio Student Farm is located just down a gravel road at 338 West State Street (Adjacent to the Biochemistry Research Facility). The facility encompasses approximately two acres which includes an outdoor classroom and learning garden, a high tunnel. The farm also produces vegetables and fruits seasonally.

Students and faculty use the OHIO Student Farm for projects and research.",
Ohio University Inn,Ohio University Inn,,39.31702482,-82.10647008,,The Ohio University Inn is located on Richland Ave. The Ohio University Inn is owned by the Ohio University Foundation and is a full-service hotel.,
Ohio University Observatory,Ohio University Observatory,,39.32254872,-82.1128199,,"The Ohio University Observatory is sited at The Ridges on the hilltop between Konneker Research Laboratory and the water tower.

Astrophysical Institute faculty members sponsor programming at the observatory. It is used for both academic and recreational purposes, encouraging the learning and identification of constellations, planets, and other celestial bodies.",
Oil Storage Facility,Oil Storage Facility,,39.33542003,-82.11493993,,The Oil Storage Facility is located in the Research Park.,
Parks Hall,Parks Hall,,39.32517892,-82.10687218,,Parks Hall is currently vacant (as of March 2024).,
Peden Stadium,Peden Stadium,,39.3210331,-82.10294297,,"Peden Stadium is used for Ohio University Bobcat football games. The Peden Tower includes offices for Intercollegiate Athletics, a football locker room, weight room, planning and interview room, coaches' offices, and meeting rooms. The Tower also has a sports medicine and rehabilitation complex, wellness center, library, and conference room.",
Perkins Hall,Perkins Hall,,39.3255546,-82.09728957,,Perkins Hall is a residence hall.,
Pickering Hall,Pickering Hall,,39.3253181,-82.09444907,,Pickering Hall is a residence hall.,
Pilcher House,Pilcher House,,39.32764707,-82.1007655,,"Pilcher House is currently offline, awaiting renovation.",
Ping Recreation Center,Ping Recreation Center,,39.32108523,-82.09885597,,"The Ping Student Center is a recreational center that has a climbing wall, five gymnasiums for basketball and volleyball, two multipurpose gymnasiums for floor hockey, soccer, and other activities, eight courts for racquetball and walleyball, a four-lane walking and jogging track, cardiovascular workout equipment, cybex resistance equipment, aerobics, weight training and martial arts rooms, locker rooms and a television lounge. The center is open to students, faculty and staff.",
Porter Hall,Porter Hall,,39.32497,-82.10368,,"Porter Hall houses the Psychology department, Environmental & Plant Biology, and the Psychology and Social Work Clinic.",
Practice Field,Practice Field,,39.31994023,-82.10131447,,"The Practice Field on the Hocking River are located in the Athletic Mall, between Peden Stadium, Ping Center, and the bikepath along the Hocking River.",
Pruitt Field,Pruitt Field,,39.32550041,-82.10998,,"Pruitt Field is currently used by the Lacrosse team and the Women's Field Hockey team. Goldsberry Track is used by the Track and Field teams (some of the field events are conducted across Shafer Street, adjacent to Chessa Field). The Marching 110 now use Pruitt Field for practices.",
Putnam Hall,Putnam Hall,,39.32767063,-82.09752327,,Putnam Hall houses the School of Dance.,
Read Hall,Read Hall,,39.32664082,-82.09591019,,Read Hall is a residence hall.,
Research and Technology Center,Research and Technology Center,,39.32701822,-82.10312945,,The Research and Technology Center is currently unoccupied.,
Ridges Auditorium,Ridges Auditorium,,39.32111086,-82.11104343,,"The auditorium is used for the Chaddock + Morrow College of Fine Arts performances, plays, concerts, recitals, lectures and various functions. Reservations to use the facility can be made by contacting the College of Fine Arts Dean's office.",
Ridges Building 19,Ridges Building 19,,39.31981374,-82.10818777,,"Ridges Building 19 houses offices of the Voinovich School of Leadership and Public Affairs, Small Business Development Center, TechGROWTH Ohio and the Procurement Technical Assistance Center (PTAC).

Starting July 15, 2024, FlexSpace will be available on the second floor of Ridges Building 19.",
Ridges Building 21,Ridges Building 21,,39.31975324,-82.10711683,,The Ridges Building 21 currently houses offices of the Voinovich School of Leadership and Public Sevice.,
Ridges Building 22,Ridges Building 22,,39.32039817,-82.11121333,,The Ridges Building 22 currently houses the Voinovich School of Leadership and Public Service and the Master of Science in Environmental Studies program.,
Ridges Building 33,Ridges Building 33,,39.31886273,-82.10993633,,Building 33 houses the heating plant for the buildings on The Ridges.,
Ridges Building 34,Ridges Building 34,,39.31882919,-82.10950956,,"Campus Recycling is also housed in Building 34. Services include office clean outs, zero waste events, providing recycling containers, large item pick ups, and more.",
Ridges Building 37,Ridges Building 37,,39.31840988,-82.10925575,,Ridges Building 37 houses the Printing Services. The Printing Services does printing and duplicating for the university.,
Ridges Building 5,Ridges Building 5,,39.31996215,-82.11101796,,Ridges Building 5 is house the University Movers Department.,
Ridges Building 7,Ridges Building 7,,39.31954655,-82.1096428,,Ridges Building 9 is currently used by Facilities and Auxiliaries Moving Services/Surplus Property.,
Ridges Building 9,Ridges Building 9,,39.31954995,-82.10964206,,Ridges Building 9 is currently used for surplus property storage.,
"Ridges Buildings 13, 14, and 18","Ridges Buildings 13, 14, and 18",,39.319677,-82.108489,,"The Ridges Buildings 13, 14, and 18 are all connected. They currently include administrative offices for University Communications and Marketing (#18, first floor), the Department of Finance (#18, third floor), and student studio space for the Chaddock + Morrow College of Fine Arts - School of Art + Design (#18, second floor). ",
"Ridges Buildings 2, 3, and 4","Ridges Buildings 2, 3, and 4",,39.31944,-82.10949,,These three buildings are currently not in use by Ohio University.,
RTV Communications Building,RTV Communications Building,,39.32816074,-82.10003352,,"The Radio-Television Communications Building is located in the North Green. The Radio-Television Communications Building houses the College of Communication, the WOUB Center for Public Media (formerly the ""Telecommunications Center""), School of Telecommunications, ACRN and WOUB radio stations, and the WOUB television station.",
Russ Research Opportunity Center,Russ Research Opportunity Center,,39.33028411,-82.10785252,,"The newly renovated Russ Research Opportunity Center (formerly West Union Street Office Center) is located on West Union Street, in the North West Corner. It is located just west of the new traffic circle on West Union. It is one of four stops on the route of the Campus Area Transportation Services Blue Route shuttle bus.

The Russ Research Opportunity Center is a collaborative research building that lives in the Russ College of Engineering and Technology and allows students and faculty to engage in research transparently and utilize dynamic spaces close to campus and to their home academic building, Stocker Center on West Green.",
Ryors Hall,Ryors Hall,,39.32628896,-82.10542906,,Ryors Hall is a residence hall.,
Sargent Hall,Sargent Hall,,39.3251986,-82.10471738,,Sargent Hall is a residence hall.,
Schoonover Center,Schoonover Center,,39.32779529,-82.1003197,,The Schoonover Center will house all five schools of the Scripps College of Communication and the WOUB Center for Public Media.,
Scripps Hall,Scripps Hall,,39.3253533,-82.1010421,,"E. W. Scripps Hall houses the E. W. Scripps School of Journalism, one of the top programs in the nation. The building houses the Bush Research Center, Lasher Learning Center, several classrooms, computer labs, and a 90-seat lecture hall. An amphitheater stands on the College Green side of the building.",
Sculpture Studio,Sculpture Studio,,39.32873608,-82.09736769,,The Sculpture Studio is used for sculpture classes.,
Seigfred Hall,Seigfred Hall,,39.32868458,-82.09837225,,"Seigfred Hall is the center of activity in the visual arts at Ohio University, housing the studios, classrooms, and offices of the School of Art and of the School of Visual Communication, whose program in photo journalism is nationally recognized for excellence.

The Ohio University Art Gallery on the 5th floor hosts exhibitions by prominent artists of national and international renown throughout the academic calendar. There are facilities to accommodate the arts and techniques of ceramics, digital imaging, drawing, graphic design, painting, photography, printmaking, sculpture, and art education, history, theory, and criticism. A complete Visual Resource Center on the fifth floor has an excellent collection of slides, videos, and CD's available for faculty and student use. The L. C. Mitchell Auditorium hosts lectures and presentations including one of the best Visiting Artists programs in the country.

See also the Sculpture Studio for information on the School of Art foundry, and Trisolini Gallery and Lin Hall for additional information on art exhibition spaces, 20th century print collection, and graduate art studios.",
Shively Hall,Shively Hall,,39.32500523,-82.09749444,,Shively Dining Hall is the cafeteria for the students who live on East Green and a residence hall.,
Sing Tao House,Sing Tao House,,39.32571138,-82.10182429,,"The Sing Tao House houses offices for the Institute for International Journalism, Commission Program for Mara Institute, and the Charles Glover International Resource Center.",
Softball Complex,Softball Complex,,39.32398819,-82.1075111,,The Ohio University Women's Softball Complex is used for all of Ohio University Women's softball games.,
Soldiers and Sailors Monument,Soldiers and Sailors Monument,,39.32729588,-82.10072904,,"The Soldiers and Sailors Monument stands near Court Street in Athens Ohio as a memorial to the 2,610 citizens of Athens Ohio who served in the Civil War. The monument was erected in 1893.",
Sook Academic Center,Sook Academic Center,,39.32187,-82.10283,,"The Perry and Sandy Sook Academic Center, located on the north side of Peden Stadium, provides dedicated study and instructional support for more than 425 student athletes and group project collaboration with student peers across campus. 

The facility, whose total project budget of approximately $7 million was funded entirely by Ohio athletics and included a generous lead gift commitment of $2.25 million from Ohio alumni Perry and Sandy Sook, provides a classroom, computer lab, tutor rooms, offices and offices for Academic and Compliance staff members. The Sook Center also enabled Ohio University to provide much-needed ADA restrooms to the Peden Stadium complex.

The construction of the Sook Center began in August 2017 and was completed in late August 2018. The new academic center has doubled the size of the former study space, which was located on the fourth floor of Peden Stadium. On Ohio game days, the academic center transforms into a hospitality area for donors and fans. ",
South Green Fieldhouse,South Green Fieldhouse,,39.32512517,-82.09136607,,The South Green Fieldhouse is located in the East Green.,
Sowle Hall,Sowle Hall,,39.32226848,-82.09781057,,Sowle Hall is a residence hall.,
Stocker Center,Stocker Center,,39.3261821,-82.1068246,,"The C. Paul and Beth K. Stocker Engineering and Technology Center houses Ohio University's Russ College of Engineering and Technology. The College's departments include Chemical Engineering, Civil Engineering, Electrical Engineering and Computer Science, Industrial and Manufacturing Systems Engineering, Mechanical Engineering, Airway Science, and Industrial Technology.

Stocker Center provides more than 3.5 acres of classroom, laboratory, lecture hall, and office space. A high-technology computing and communication network is available for transmission of voice, data, and video, linking the departments. Other features include computer-aided design and computer-aided manufacturing networks, a rooftop area for outdoor antennas and solar experiments, and energy-efficient heating and cooling systems.",
Surface Sciences Laboratory,Surface Sciences Laboratory,,39.32367285,-82.10043103,,The Surface Science Lab houses a physics research laboratory.,
Tanaka Hall,Tanaka Hall,,39.32276466,-82.09654235,,Tanaka Hall is a residence hall.,
Templeton-Blackburn Alumni Memorial Auditorium,Templeton-Blackburn Alumni Memorial Auditorium,,39.32667618,-82.0993089,,"Templeton-Blackburn Alumni Memorial Auditorium, often spoken as ""Mem Aud,"" hosts a variey of events and lectures. It is currently used for Performing Art Series, major lectures, and cultural events. The Office of University Events is located here and manages the operation of the auditorium.
",
Tennis Courts,Tennis Courts,,39.32114061,-82.0975798,,"The Tennis Facilities are located East of Ping Recreation Center, across South Green Drive from the Wolfe Street Apartments, on the North bank of the Hocking River. The tennis facilities are used by students and employees for recreational purposes.

The tennis facilities are used by students and employees for recreational purposes.
The open tennis courts and the pro shop are between the covered tennis courts and the Ping Center. The photo above shows the open tennis courts in the foreground, and the pro-shop and covered courts in the background.",
Tiffin Hall,Tiffin Hall,,39.32488824,-82.09657562,,Tiffin Hall is a residence hall.,
"Transportation &amp; Parking Services, University Garage","Transportation &amp; Parking Services, University Garage",,39.32719412,-82.10806541,,"The University Garage, which also houses the offices of Transportation and Parking Services, is located in the North West Corner of West Green.

Transportation and Parking Services manages all aspects of the motor pool operation, fuel refilling for University vehicles, and parking-related issues (including vehicle registration, hang-tag issuance, and parking enforcement) for the University. The University Garage services all university owned vehicles.",
Treudley Hall,Treudley Hall,,39.32555199,-82.10423816,,Treudley Hall is a residence hall.,
Trisolini House,Trisolini House,,39.32764579,-82.09911247,,"Trisolini used to house the Art Gallery, which is now in Baker University Center. Trisolini houses the office of President Emeritus Charles J. Ping; the Charles J. Ping Institute for the Teaching of the Humanities; and the office of the Cutler Scholars program.",
True House,True House,,39.32262638,-82.09270701,,True House is a residence hall.,
Tupper Hall,Tupper Hall,,39.3260733,-82.09850724,,Tupper hall houses various size classrooms used for general University-wide scheduling and swing space for academic building under construction.,
University Grounds Maintenance,University Grounds Maintenance,,39.3222572,-82.09999162,,"The Grounds Maintenance building houses University Grounds Services, which provides maintenance and care to the grounds throughout campus. The Department is responsible for landscape design, installation, and maintenance; herbaceous bed planting and maintenance; ornamental lawn renovation and maintenance; recreational and intercollegiate field preparation, tree renovation and maintenance. ",
University Service Center,University Service Center,,39.3280123,-82.10914789,,"The University Service Center building houses the following offices:

Facilities
Risk Management and Safety
Maintenance and Operations
Building and Grounds Services",
Upper Campus Grounds,Upper Campus Grounds,,39.32586754,-82.09817395,,"The Upper Campus Grounds is used to store lawn mowers, snow blowers, tractors and other equipment used to maintain the main campus and surrounding areas.",
Voigt Hall,Voigt Hall,,39.32822665,-82.09956015,,Voigt Hall is a residence hall.,
Walter Fieldhouse,Walter Fieldhouse,,39.32116,-82.10125,,"Completed in 2014, the Walter Fieldhouse is 93,750-square-foot indoor multipurpose pavilion that houses a 100-yard AstroTurf football field with two 10-yard end zones, two All-American scoreboards, a 4-lane, 316 meter practice track, long jump and pole vault pits, golf and hitting cages, two filming platforms and a netting system that can accommodate multiple and simultaneous events. The Walter Fieldhouse is used for academic classes, OHIO Athletics, Marching 110 practices, Army and Air Force ROTC training, and Intramural and Club Sports.",
Walter Hall,Walter Hall,,39.32275429,-82.10293713,,"Margaret M. Walter Hall, a 44,000-square-foot two-story building, contains classrooms, including several large lecture halls, and meeting rooms for the senates and trustees. To reserve Walter rotunda, call Baker Center at 593-4021. To reserve one of the classrooms, call central scheduling, at 593-4188, or send an email to [email].",
Walter Student Success Center,Walter Student Success Center,,39.32474007,-82.10084121,,"The Walter Student Success Center houses Allen Advising, Career Services and Experiential Learning.",
Washington Hall,Washington Hall,,39.3261662,-82.09581736,,Washington Hall is a residence hall.,
Weld House,Weld House,,39.32309351,-82.09339908,,Weld House is a residence hall.,
West Green Practice Facility,West Green Practice Facility,,39.32459121,-82.10764736,,The West Green Practice Facility is located in the West Green.,
West Union Street Office Center,West Union Street Office Center,,39.33023841,-82.1079293,,"The West Union Street Office Center houses several Ohio University offices, including parts of the Office of Information Technology, the Ohio University Switchboard, the Finance division, Accounts Payable, Purchasing, University Advancement Development Offices (Information Services), OU Foundation, Restricted Grants, Inventory Control, and Internal Audit.",
Wilson Hall (Administrative),Wilson Hall (Administrative),,39.32623149,-82.09980481,,Wilson Hall houses the College of Arts and Sciences. (A different building named Wilson Hall serves as a residence hall on the West Green.),
Wilson Hall (Residence),Wilson Hall (Residence),,39.32545192,-82.1061325,,Wilson Hall is a residence hall. (A different building on the College Green named Wilson Hall serves as an administrative office building.),
Wolfe Garden ,Wolfe Garden ,,39.325833,-82.100222,,"Wolfe Garden is located in the College Green, between Alden Library and Cutler Hall. It provides a quiet area for relaxation and contemplation.",
Wray House,Wray House,,39.32236042,-82.09376401,,Wray House is a residence hall.,
Wren Stadium,Wren Stadium,,39.32457231,-82.10871019,,"Trautwein Field in Bob Wren Stadium is used for all of Ohio University Men's Baseball games; for American Legion baseball tournaments during the summers; and also by the Southern Ohio Copperheads, who compete in the Great Lakes Summer Collegiate League.
",
Yamada International House,Yamada International House,,39.32765284,-82.09858989,,"The Yamada International House houses The Office of International Student and Scholar Services (ISSS).

Yamada International House is used by the Center for International Studies: offices located in the building include African Studies, Communication and Development Studies, International Development Studies, Latin American Studies, Southeast Asia Studies, Ohio Valley International Council, Fulbright U.S. Student Program, Fulbright U.S. Faculty Program, and Ohio University's Peace Corps recruiting office.",